,country,year,adjusted_energy_consump
884,Finland,2012,5432.2
885,Sweden,2012,7828.4
886,United Kingdom,2012,41022.4
887,Iceland,2012,400.5
888,Norway,2012,4145.9
889,Switzerla,2012,:
890,Montenegro,2012,282.0
891,"Former Yugoslav Republic of Macedonia, the",2012,559.0
892,Albania,2012,509.1
893,Serbia,2012,3134.5
894,Turkey,2012,21951.4
895,Bosnia and Herzegovina,2012,809.4
896,Kosovo (under United Nations Security Council Resolution 1244/99),2012,474.3
897,EU-28,2013,300489.2
898,Belgium,2013,8975.7
899,Bulgaria,2013,2245.5
900,Czech Republic,2013,7216.2
901,Denmark,2013,4354.7
902,Germany,2013,59697.9
903,Estonia,2013,934.8
904,Ireland,2013,2803.0
905,Greece,2013,3764.0
906,Spain,2013,14881.9
907,France,2013,43280.1
908,Croatia,2013,2480.4
909,Italy,2013,34230.6
910,Cyprus,2013,301.1
911,Latvia,2013,1267.2
912,Lithuania,2013,1474.9
913,Luxembourg,2013,497.4
914,Hungary,2013,6209.9
915,Malta,2013,71.6
916,Netherlands,2013,11409.2
917,Austria,2013,6398.4
918,Poland,2013,20416.4
919,Portugal,2013,2635.0
920,Romania,2013,7722.0
921,Slovenia,2013,1203.4
922,Slovakia,2013,2147.6
923,Finland,2013,5114.7
924,Sweden,2013,7479.3
925,United Kingdom,2013,41276.4
926,Iceland,2013,399.1
927,Norway,2013,4097.5
928,Switzerla,2013,:
929,Montenegro,2013,269.7
930,"Former Yugoslav Republic of Macedonia, the",2013,519.0
931,Albania,2013,580.0
932,Serbia,2013,2859.5
933,Turkey,2013,19898.7
934,Bosnia and Herzegovina,2013,759.3
935,Kosovo (under United Nations Security Council Resolution 1244/99),2013,494.2
936,EU-28,2014,264514.7
937,Belgium,2014,7403.9
938,Bulgaria,2014,2167.0
939,Czech Republic,2014,6489.9
940,Denmark,2014,3956.7
941,Germany,2014,51527.5
942,Estonia,2014,889.3
943,Ireland,2014,2590.3
944,Greece,2014,3786.0
945,Spain,2014,14709.2
946,France,2014,36244.2
947,Croatia,2014,2218.7
948,Italy,2014,29546.0
949,Cyprus,2014,289.7
950,Latvia,2014,1238.5
951,Lithuania,2014,1407.1
952,Luxembourg,2014,465.1
953,Hungary,2014,5475.3
954,Malta,2014,71.3
955,Netherlands,2014,9121.6
956,Austria,2014,5624.2
957,Poland,2014,18966.6
958,Portugal,2014,2565.6
959,Romania,2014,7409.7
960,Slovenia,2014,1017.2
961,Slovakia,2014,1952.1
962,Finland,2014,5070.3
963,Sweden,2014,7018.0
964,United Kingdom,2014,35293.9
965,Iceland,2014,384.8
966,Norway,2014,3815.6
967,Switzerla,2014,:
968,Montenegro,2014,256.6
969,"Former Yugoslav Republic of Macedonia, the",2014,523.6
970,Albania,2014,556.2
971,Serbia,2014,2760.2
972,Turkey,2014,19157.4
973,Bosnia and Herzegovina,2014,2157.8
974,Kosovo (under United Nations Security Council Resolution 1244/99),2014,479.9
975,EU-28,2015,275155.2
976,Belgium,2015,8135.7
977,Bulgaria,2015,2195.1
978,Czech Republic,2015,6692.9
979,Denmark,2015,4254.3
980,Germany,2015,53171.0
981,Estonia,2015,858.2
982,Ireland,2015,2711.7
983,Greece,2015,4400.5
984,Spain,2015,14876.1
985,France,2015,37663.9
986,Croatia,2015,2418.1
987,Italy,2015,32494.5
988,Cyprus,2015,317.1
989,Latvia,2015,1105.6
990,Lithuania,2015,1364.6
991,Luxembourg,2015,494.6
992,Hungary,2015,5956.4
993,Malta,2015,78.2
994,Netherlands,2015,9557.2
995,Austria,2015,5978.1
996,Poland,2015,18842.7
997,Portugal,2015,2538.6
998,Romania,2015,7375.2
999,Slovenia,2015,1110.9
1000,Slovakia,2015,1987.9
1001,Finland,2015,4898.4
1002,Sweden,2015,7197.2
1003,United Kingdom,2015,36480.7
1004,Iceland,2015,392.4
1005,Norway,2015,3880.6
1006,Switzerla,2015,:
1007,Montenegro,2015,265.8
1008,"Former Yugoslav Republic of Macedonia, the",2015,543.0
1009,Albania,2015,532.3
1010,Serbia,2015,2832.1
1011,Turkey,2015,20140.9
1012,Bosnia and Herzegovina,2015,580.7
1013,Kosovo (under United Nations Security Council Resolution 1244/99),2015,476.4
